AI Simple Deflection Rate,AI Complex Deflection Rate,L1 Agents,L2 Agents,Avg Wait L1 (min),Avg Wait L2 (min),Total Agents
0.3,0.0,7,6,1.86,1.07,13
0.3,0.0,8,5,1.76,1.78,13
0.3,0.0,9,4,1.63,2.41,13
0.3,0.0,10,3,1.56,2.99,13
0.3,0.0,6,8,1.99,0.35,14
0.3,0.0,7,7,1.90,0.77,14
0.3,0.0,8,6,1.74,1.36,14
0.3,0.0,9,5,1.66,2.06,14
0.3,0.0,10,4,1.54,2.78,14
0.3,0.0,6,9,1.96,0.11,15
0.3,0.0,7,8,1.88,0.43,15
0.3,0.0,8,7,1.78,0.99,15
0.3,0.0,9,6,1.67,1.61,15
0.3,0.0,10,5,1.54,2.42,15
0.3,0.0,7,9,1.88,0.22,16
0.3,0.0,8,8,1.80,0.60,16
0.3,0.0,9,7,1.65,1.39,16
0.3,0.0,10,6,1.54,2.17,16
0.3,0.0,7,10,1.88,0.09,17
0.3,0.0,8,9,1.74,0.45,17
0.3,0.0,9,8,1.65,1.01,17
0.3,0.0,10,7,1.54,1.63,17
0.3,0.0,8,10,1.72,0.30,18
0.3,0.0,9,9,1.65,0.78,18
0.3,0.0,10,8,1.54,1.32,18
0.3,0.0,9,10,1.64,0.38,19
0.3,0.0,10,9,1.53,1.01,19
0.3,0.0,10,10,1.56,0.72,20
